date,actual,ridge_ensemble,policy_pred,geographic_pred,arbitrage_pred,momentum_pred,volatility_pred
2024-10-14,43.38999938964844,42.56742317167242,42.78505070637761,42.20810567980585,42.7609532437622,27.254902,44.89612517955102
2024-10-15,44.33000183105469,43.37480951351029,43.73244076638457,42.4002074216241,42.855926087655796,29.063051,45.02374059265112
2024-10-16,44.150001525878906,43.0247682677841,43.232070295111406,42.556821063117034,42.854959779975985,25.527016,45.020022511431726
2024-10-17,42.68999862670898,42.76554672631764,43.12267138393432,42.009424858826044,42.79123181752791,30.901484,45.06328498957878
2024-10-18,42.79999923706055,42.94466214918463,43.34697142511965,42.04235710469155,42.89448260603709,28.57669,45.02823327112546
2024-10-21,43.810001373291016,42.700655801492175,42.80228822014049,42.61953619021692,42.8618722720336,25.148422,45.04765169403421
2024-10-22,45.13999938964844,42.697199681488975,43.1792579786363,41.50024094845433,42.20425330539305,31.242882,45.15575433196775
2024-10-23,46.29999923706055,42.97884147558394,43.57975294321228,41.325283117293274,42.03267222006763,27.736568,44.98047565951704
2024-10-24,45.560001373291016,42.31464472727062,42.87968699880074,41.007201586212325,42.063928288166,25.284584,44.843093016764385
2024-10-25,44.9900016784668,42.531666427964865,43.15162825395403,41.03659473647189,42.160320365733305,26.127714,44.87054683292127
2024-10-28,46.34000015258789,42.56319447338781,42.85566546052959,41.8606382150915,42.30632723999291,31.124552,44.691294622884406
2024-10-29,48.31999969482422,42.616187457284,43.528220968815205,40.405449414955314,42.42894349063346,36.530464,44.5384565907756
2024-10-30,48.77000045776367,42.85496853413957,43.338558632816714,41.57951779013215,42.422780053708166,36.616016,44.49257869962002
2024-10-31,48.13999938964844,43.00439823571466,43.706251667112475,41.24935244952326,42.64441970115565,40.409813,44.98330419793279
2024-11-01,46.22999954223633,43.613335700075645,44.49638850608143,41.22247606767841,42.54471983787073,26.538706,45.34365155040087
2024-11-04,45.18000030517578,42.64944075546102,42.99835630287248,41.89798164706468,42.50141535474633,37.342094,45.473010256008635
2024-11-05,44.43999862670898,42.24067443940131,42.85186240103598,41.01316065395701,42.50720012229335,43.687706,45.58889522203094
2024-11-06,45.34999847412109,43.241968495521384,43.78977944509582,41.715483320475805,42.155152899521205,38.11502,45.8769991690443
2024-11-07,45.52000045776367,43.99934515032073,44.64689334737051,41.87434127024281,41.780894151491836,24.593475,46.04070122259875
2024-11-08,44.84000015258789,44.32033398066343,45.88251545534765,39.91580922591629,41.87256538579972,26.969078,46.36703843954985
2024-11-11,43.27999877929688,44.15362156310859,45.552935382050464,40.28326414994859,42.05961617338072,23.979717,46.5044659992764
2024-11-12,42.18000030517578,43.13811962452943,44.24823128933674,40.38355199383232,42.203274816548124,29.203186,46.42627486717327
2024-11-13,41.77000045776367,42.23184000467277,42.67549806297117,41.4818829065368,42.36187333290824,26.759354,46.32753280517552
2024-11-14,41.209999084472656,42.24717849995106,42.59447961631092,41.7924421854194,42.5906429539607,25.565777,46.306021781739034
2024-11-15,42.59000015258789,41.96750123609748,42.64659241927964,40.811537065322646,42.571541635057734,24.844309,46.25879265637122
2024-11-18,40.75,42.280173945320236,42.912361995247,41.085403024677866,42.570849439626436,23.918339,45.931129136983294
2024-11-19,41.61000061035156,41.97966562918723,42.55616086542112,40.975622771670956,42.41013989388356,27.461983,45.884139354691506
2024-11-20,41.27000045776367,42.08180222493722,42.44248859548713,41.439885042948504,41.991275419971004,26.972092,45.92174655341737
2024-11-21,41.95000076293945,41.683011636724466,41.858668835289656,41.61682283669979,42.00673853646951,25.596924,45.58011267459041
2024-11-22,41.22999954223633,42.02674672662392,42.45581097080121,41.21831202276106,42.107754593907984,37.71174,45.59564455485214
