timestamp,target_value,zl_open,zl_high,zl_low,zl_volume,zl_return_1d,zl_return_7d,zl_volatility_30d,price_lag_1d,price_lag_7d,price_lag_30d,sma_7d,sma_30d,vol_30d,trend_direction,day_of_week,month,quarter,symbol
2024-10-11,43.21,43.82,44.07,42.99,853,-0.0105335470574765,-0.0055235903337169,1.4547709856502005,,,,43.21,43.21,,0,6,10,4,ZL
2024-10-14,41.96,43.07,43.14,41.81,1067,-0.0289284887757463,-0.0530354321823516,1.4548200109868632,43.21,,,42.585,42.585,0.0130071880285199,-1,2,10,4,ZL
2024-10-15,41.98,42.05,42.2,41.55,1116,0.000476644423260153,-0.0456922027733577,1.44950788319632,41.96,,,42.38333333333333,42.38333333333333,0.0148563121024496,1,3,10,4,ZL
2024-10-16,41.51,41.92,42.35,41.42,976,-0.0111958075273939,-0.0701164874551971,1.434927568359038,41.98,,,42.165,42.165,0.0121634451103787,-1,4,10,4,ZL
2024-10-17,41.86,41.46,41.92,41.16,996,0.0084317032040472,-0.0289955926699141,1.4312692301574164,41.51,,,42.104,42.104,0.0141056363972105,1,5,10,4,ZL
2024-10-18,41.18,41.86,42.25,41.11,1243,-0.0162446249402771,-0.0441039925719591,1.3974630544331923,41.86,,,41.95,41.95,0.0130216345016916,-1,6,10,4,ZL
2024-10-21,41.76,41.21,41.8,41.05,623,0.0140845070422534,-0.04373711930387,1.3837449186898578,41.18,,,41.92285714285714,41.92285714285714,0.0148957760212901,1,2,10,4,ZL
2024-10-22,42.83,41.75,42.89,41.6,2547,0.0256226053639846,-0.0087942605878269,1.344627624391178,41.76,43.21,,41.86857142857143,42.03625,0.0178143491171309,1,3,10,4,ZL
2024-10-23,42.76,42.91,43.1,42.62,1586,-0.0016343684333411,0.0190657769304098,1.2850559717672665,42.83,41.96,,41.98285714285714,42.11666666666667,0.0166652127985239,-1,4,10,4,ZL
2024-10-24,43.51,42.99,43.96,42.71,1647,0.0175397567820392,0.0364459266317294,1.2527925588070434,42.76,41.98,,42.20142857142857,42.256,0.0169082691537987,1,5,10,4,ZL
2024-10-25,43.54,43.48,43.77,43.03,2555,0.0006894966674328003,0.0489038785834738,1.1658849926523434,43.51,41.51,,42.49142857142857,42.37272727272728,0.0160430309191008,1,6,10,4,ZL
2024-10-28,42.63,43.01,43.11,42.36,1305,-0.0209003215434082,0.0183946488294315,1.0464873372986594,43.54,41.86,,42.60142857142857,42.39416666666666,0.0164270765103943,-1,2,10,4,ZL
2024-10-29,42.69,42.59,43.27,42.48,677,0.0014074595355382,0.036668285575522,0.9617623311448604,42.63,41.18,,42.817142857142855,42.41692307692308,0.015754178646941,1,3,10,4,ZL
2024-10-30,43.54,42.79,43.84,42.54,1355,0.0199109861794331,0.0426245210727969,0.9094245370044444,42.69,41.76,,43.07142857142857,42.497142857142855,0.0161939792438684,1,4,10,4,ZL
2024-10-31,44.47,43.42,44.56,43.34,2608,0.0213596692696371,0.0382909175811347,0.9063591432493662,43.54,42.83,,43.30571428571429,42.62866666666667,0.0165586410849074,1,5,10,4,ZL
2024-11-01,45.42,44.65,45.53,44.53,4149,0.0213627164380481,0.0622076707202994,0.9751201517478906,44.47,42.76,,43.68571428571428,42.803125,0.0167621170906004,1,6,11,4,ZL
2024-11-04,45.28,45.49,45.6,44.53,2844,-0.003082342580361,0.0406803033785337,1.0308594784779437,45.42,43.51,,43.93857142857143,42.94882352941176,0.0162880649037717,-1,2,11,4,ZL
2024-11-05,44.9,45.31,45.66,44.6,2888,-0.0083922261484099,0.0312356453835553,1.0777144824799971,45.28,43.54,,44.13285714285714,43.05722222222222,0.0159998513202808,-1,3,11,4,ZL
2024-11-06,45.63,44.87,45.74,44.24,5025,0.0162583518930958,0.0703729767769176,1.1619234944248926,44.9,42.63,,44.56142857142857,43.19263157894737,0.0159053981763816,1,4,11,4,ZL
2024-11-07,47.49,45.8,47.52,45.36,4433,0.0407626561472715,0.11243851018974,1.391753875717512,45.63,42.69,,45.247142857142855,43.4075,0.0176953086831838,1,5,11,4,ZL
2024-11-08,48.12,47.38,48.18,46.97,3001,0.0132659507264686,0.1051906293063849,1.6243210429513972,47.49,43.54,,45.901428571428575,43.63190476190477,0.0173566531514081,1,6,11,4,ZL
2024-11-11,47.81,48.11,48.24,46.91,2497,-0.0064422277639234,0.0751068135821903,1.7899341797440749,48.12,44.47,,46.37857142857143,43.82181818181818,0.0171063347979725,-1,2,11,4,ZL
2024-11-12,46.17,47.74,47.83,45.77,3919,-0.034302447186781,0.0165125495376486,1.834986297671915,47.81,45.42,,46.48571428571429,43.92391304347826,0.0185471125203474,-1,3,11,4,ZL
2024-11-13,45.32,46.17,46.21,44.71,2091,-0.0184102230885856,0.000883392226148391,1.8514461883905105,46.17,45.28,,46.49142857142857,43.982083333333335,0.0186389471667578,-1,4,11,4,ZL
2024-11-14,44.44,45.35,45.85,44.34,2176,-0.0194174757281553,-0.0102449888641425,1.852480164163895,45.32,44.9,,46.425714285714285,44.0004,0.0187295053110703,-1,5,11,4,ZL
2024-11-15,45.23,44.47,45.87,44.39,2561,0.0177767776777677,-0.0087661626123165,1.867178829573964,44.44,45.63,,46.36857142857143,44.04769230769231,0.0186483139115778,1,6,11,4,ZL
2024-11-18,45.3,45.35,45.61,44.32,1527,0.0015476453681185,-0.0461149715729628,1.8789364807918805,45.23,47.49,,46.05571428571429,44.09407407407407,0.0182861771524487,1,2,11,4,ZL
2024-11-19,44.85,45.55,45.8,44.78,1794,-0.0099337748344369,-0.0679551122194512,1.8769449376181968,45.3,48.12,,45.58857142857143,44.12107142857143,0.0180744064533502,-1,3,11,4,ZL
2024-11-20,43.8,44.85,44.98,43.58,11564,-0.0234113712374582,-0.0838736665969463,1.8684157650973643,44.85,47.81,,45.01571428571428,44.11,0.0183235155258622,-1,4,11,4,ZL
2024-11-21,42.86,43.76,44.22,42.5,3331,-0.0214611872146118,-0.0716915746155512,1.880587001780128,43.8,46.17,,44.54285714285714,44.068333333333335,0.0184365660637991,-1,5,11,4,ZL
2024-11-22,42.46,42.94,43.08,42.09,3640,-0.0093327111525897,-0.0631067961165048,1.8973017743597111,42.86,45.32,43.21,44.13428571428571,44.04333333333333,0.0184152318370231,-1,6,11,4,ZL
2024-11-25,41.92,42.75,42.9,41.45,2979,-0.0127178520960904,-0.0567056705670566,1.8988297666611988,42.46,44.44,41.96,43.77428571428571,44.042,0.0177766196383188,-1,2,11,4,ZL
2024-11-26,42.88,42.7,43.02,41.89,3598,0.0229007633587786,-0.0519566659296925,1.8720492183332331,41.92,45.23,41.98,43.43857142857143,44.072,0.0182570588368988,1,3,11,4,ZL
2024-11-27,41.51,42.87,43.09,41.24,3236,-0.0319496268656717,-0.0836644591611478,1.8720492183332331,42.88,45.3,41.51,42.89714285714286,44.072,0.0191035223519464,-1,4,11,4,ZL
2024-11-29,42.09,42.2,42.75,41.63,2305,0.0139725367381355,-0.0615384615384614,1.8631276694428855,41.51,44.85,41.86,42.502857142857145,44.07966666666667,0.0192125621599183,1,6,11,4,ZL
2024-12-02,41.97,42.07,42.28,41.42,3970,-0.0028510334996437,-0.0417808219178081,1.8259425530110611,42.09,43.8,41.18,42.24142857142857,44.106,0.0189674361350725,-1,2,12,4,ZL
2024-12-03,42.37,41.97,42.77,41.64,2720,0.0095306171074576,-0.0114325711619225,1.8021586353943533,41.97,42.86,41.76,42.17142857142857,44.126333333333335,0.0188755153056253,1,3,12,4,ZL
